;Státusz;Étek;Képesség;Kategória;Bónusz;Típus;Pont;🍖;🍎;🥕;🥛;🍞;🪨;🍷;🪙;;;;Recept;;🍖;🍎;🥕;🥛;🍞;🪨;🍷;🪙;;Vegán;Falusi;Gourmet;Bó'ti;;Szívatás;Boost;Kollab;Semmi
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
